customer_id,customer_name,city,province,signup_date
1,Liam Gagnon,Halifax,Nova Scotia,2023-04-25
2,Oliver Wong,Montreal,Quebec,2023-08-17
3,Chen Reid,Halifax,Nova Scotia,2025-01-28
4,Charlotte Brown,Ottawa,Ontario,2024-08-27
5,Elijah Roy,Toronto,Ontario,2023-04-06
6,Liam Reid,Edmonton,Alberta,2024-09-08
7,Aarav Reid,Montreal,Quebec,2025-01-03
8,Lucas Bouchard,Victoria,British Columbia,2023-08-14
9,Layla Smith,Quebec City,Quebec,2025-04-08
10,Charlotte Nguyen,Mississauga,Ontario,2024-12-15
11,Elijah Nguyen,Quebec City,Quebec,2023-06-09
12,Benjamin Wong,Ottawa,Ontario,2023-04-05
13,Mia Chan,Vancouver,British Columbia,2025-05-17
14,Olivia MacDonald,Quebec City,Quebec,2025-04-06
15,Yuki Kumar,Edmonton,Alberta,2023-05-08
16,Isabella Chan,Ottawa,Ontario,2024-07-19
17,Elijah Tremblay,Vancouver,British Columbia,2024-08-14
18,Sophia Lee,Toronto,Ontario,2024-11-08
19,Sophia Wong,Ottawa,Ontario,2025-05-25
20,Lucas Garcia,Victoria,British Columbia,2023-10-12
21,Mia Martin,Mississauga,Ontario,2024-01-15
22,Wei Tremblay,Halifax,Nova Scotia,2023-10-01
23,Ava Reid,Winnipeg,Manitoba,2024-10-12
24,Ava MacDonald,Saskatoon,Saskatchewan,2023-09-08
25,Yuki Reid,Victoria,British Columbia,2023-10-04
26,James Brown,Montreal,Quebec,2024-12-02
27,Olivia Nguyen,Montreal,Quebec,2025-04-21
28,Noah Martin,Victoria,British Columbia,2023-10-02
29,Wei Nguyen,Winnipeg,Manitoba,2025-06-16
30,Amelia Kumar,Montreal,Quebec,2024-11-02
31,Oliver Gagnon,Halifax,Nova Scotia,2024-04-14
32,Mei Reid,Mississauga,Ontario,2023-09-10
33,Mei Bouchard,Edmonton,Alberta,2023-09-27
34,Alexander Kumar,Victoria,British Columbia,2025-07-08
35,Oliver Khan,Vancouver,British Columbia,2023-08-13
36,Diego Brown,Calgary,Alberta,2023-04-04
37,Aarav Singh,Ottawa,Ontario,2023-06-06
38,Evelyn Tremblay,Halifax,Nova Scotia,2024-03-08
39,Evelyn MacDonald,Victoria,British Columbia,2024-01-26
40,Harper Smith,Edmonton,Alberta,2023-09-15
41,Emma Reid,Halifax,Nova Scotia,2025-01-08
42,Aarav Nguyen,Quebec City,Quebec,2025-02-26
43,Charlotte Singh,Ottawa,Ontario,2023-10-28
44,Mei Gagnon,Calgary,Alberta,2023-01-04
45,Ava Khan,Edmonton,Alberta,2025-02-19
46,Aarav Lee,Ottawa,Ontario,2025-06-10
47,Evelyn Martin,Halifax,Nova Scotia,2024-06-03
48,Diego Singh,Mississauga,Ontario,2024-01-18
49,Diego Khan,Edmonton,Alberta,2025-09-03
50,James Cote,Toronto,Ontario,2024-09-05
51,Yuki Garcia,Toronto,Ontario,2023-04-25
52,Olivia Roy,Quebec City,Quebec,2023-09-03
53,Noah Tremblay,Winnipeg,Manitoba,2025-08-27
54,Omar Tremblay,Saskatoon,Saskatchewan,2024-05-12
55,Oliver Patel,Edmonton,Alberta,2025-02-23
56,Harper Singh,Halifax,Nova Scotia,2024-05-01
57,Layla Chan,Quebec City,Quebec,2024-06-24
58,Elijah Reid,Victoria,British Columbia,2025-09-14
59,Elijah Lee,Saskatoon,Saskatchewan,2024-12-07
60,Aarav Garcia,Victoria,British Columbia,2024-11-18
61,Henry MacDonald,Calgary,Alberta,2025-07-10
62,Sophia Tremblay,Ottawa,Ontario,2023-09-11
63,Alexander Reid,Vancouver,British Columbia,2023-01-22
64,Sophia Smith,Montreal,Quebec,2024-08-25
65,Aarav Brown,Ottawa,Ontario,2024-12-25
66,Chen Brown,Montreal,Quebec,2023-03-11
67,Henry Roy,Vancouver,British Columbia,2023-03-14
68,Amelia Martin,Quebec City,Quebec,2024-11-16
69,Mei Bouchard,Edmonton,Alberta,2023-05-16
70,Sophia Cote,Winnipeg,Manitoba,2024-04-29
71,Emma Wong,Victoria,British Columbia,2023-07-14
72,Mia Wilson,Halifax,Nova Scotia,2024-03-17
73,Layla Brown,Victoria,British Columbia,2024-04-23
74,Aarav Wong,Halifax,Nova Scotia,2024-10-31
75,Mei Nguyen,Toronto,Ontario,2024-02-17
76,Elijah Martin,Ottawa,Ontario,2023-09-12
77,Oliver Wilson,Edmonton,Alberta,2024-04-04
78,Lucas Roy,Mississauga,Ontario,2023-10-13
79,Sofia Reid,Ottawa,Ontario,2024-03-29
80,Aarav Reid,Ottawa,Ontario,2023-02-21
81,Noah Roy,Toronto,Ontario,2025-09-19
82,Amelia Cote,Mississauga,Ontario,2024-02-21
83,Benjamin Brown,Montreal,Quebec,2025-06-04
84,Liam Kumar,Mississauga,Ontario,2024-01-24
85,Sofia MacDonald,Quebec City,Quebec,2025-08-06
86,Wei Reid,Quebec City,Quebec,2024-03-09
87,Amelia Patel,Halifax,Nova Scotia,2025-01-05
88,Elijah Brown,Montreal,Quebec,2023-10-31
89,Harper Brown,Winnipeg,Manitoba,2025-01-23
90,Olivia Brown,Saskatoon,Saskatchewan,2023-11-18
91,Henry Khan,Winnipeg,Manitoba,2024-05-03
92,Henry Tremblay,Mississauga,Ontario,2023-02-28
93,Evelyn Tremblay,Mississauga,Ontario,2023-03-12
94,Sophia Kumar,Halifax,Nova Scotia,2025-06-01
95,Chen Bouchard,Ottawa,Ontario,2025-08-22
96,Evelyn Brown,Montreal,Quebec,2024-08-15
97,Charlotte Bouchard,Winnipeg,Manitoba,2023-03-25
98,James Gagnon,Winnipeg,Manitoba,2024-06-19
99,Wei Nguyen,Montreal,Quebec,2024-11-16
100,Benjamin Patel,Montreal,Quebec,2023-09-29
101,Isabella MacDonald,Halifax,Nova Scotia,2024-10-22
102,Diego Tremblay,Vancouver,British Columbia,2025-08-09
103,Evelyn Bouchard,Toronto,Ontario,2024-04-14
104,Harper Martin,Ottawa,Ontario,2023-03-17
105,Oliver Garcia,Edmonton,Alberta,2023-09-29
106,Sophia Garcia,Ottawa,Ontario,2025-06-19
107,Lucas Reid,Quebec City,Quebec,2023-06-11
108,Evelyn Khan,Saskatoon,Saskatchewan,2023-11-06
109,Omar Reid,Toronto,Ontario,2024-11-14
110,Priya Wong,Quebec City,Quebec,2025-08-12
111,Emma Wong,Mississauga,Ontario,2023-09-28
112,Oliver Gagnon,Saskatoon,Saskatchewan,2024-07-20
113,Elijah Nguyen,Quebec City,Quebec,2024-09-11
114,Aarav Gagnon,Montreal,Quebec,2024-12-04
115,William Brown,Edmonton,Alberta,2024-05-15
116,Charlotte Gagnon,Ottawa,Ontario,2024-10-11
117,James Patel,Toronto,Ontario,2023-01-04
118,Ava MacDonald,Halifax,Nova Scotia,2023-09-26
119,Charlotte Reid,Edmonton,Alberta,2024-12-23
120,Noah Patel,Toronto,Ontario,2023-04-25
121,Omar Garcia,Edmonton,Alberta,2023-02-06
122,Oliver Wilson,Winnipeg,Manitoba,2024-07-19
123,Isabella Garcia,Mississauga,Ontario,2023-02-12
124,Mia Martin,Toronto,Ontario,2025-07-09
125,Priya Wong,Halifax,Nova Scotia,2023-09-13
126,Harper Wilson,Vancouver,British Columbia,2025-03-09
127,Oliver Roy,Winnipeg,Manitoba,2025-02-06
128,Sofia Singh,Mississauga,Ontario,2025-09-26
129,Ava Nguyen,Victoria,British Columbia,2023-01-26
130,Priya Roy,Victoria,British Columbia,2025-04-01
131,Sofia Wong,Quebec City,Quebec,2023-06-13
132,Olivia Cote,Victoria,British Columbia,2025-06-12
133,Omar MacDonald,Montreal,Quebec,2023-07-24
134,Omar Roy,Vancouver,British Columbia,2023-11-09
135,Priya Martin,Montreal,Quebec,2023-01-25
136,William Tremblay,Victoria,British Columbia,2023-12-03
137,Aarav Khan,Quebec City,Quebec,2023-12-26
138,Omar Reid,Victoria,British Columbia,2024-11-26
139,Liam Wong,Vancouver,British Columbia,2025-08-19
140,Alexander Gagnon,Quebec City,Quebec,2023-07-02
141,Evelyn Wilson,Toronto,Ontario,2023-04-22
142,Sofia Nguyen,Vancouver,British Columbia,2025-01-16
143,Henry Wong,Victoria,British Columbia,2024-09-12
144,Alexander Martin,Victoria,British Columbia,2025-07-10
145,Wei Wilson,Quebec City,Quebec,2023-02-15
146,Yuki Reid,Toronto,Ontario,2024-06-16
147,Mei Martin,Halifax,Nova Scotia,2025-01-06
148,Noah Nguyen,Vancouver,British Columbia,2024-03-17
149,Priya Wong,Winnipeg,Manitoba,2023-11-18
150,Isabella Khan,Saskatoon,Saskatchewan,2025-07-10
151,Charlotte Nguyen,Quebec City,Quebec,2024-11-13
152,Isabella Reid,Victoria,British Columbia,2024-12-14
153,Charlotte Kumar,Mississauga,Ontario,2023-07-16
154,Chen Singh,Halifax,Nova Scotia,2025-02-05
155,Isabella Kumar,Winnipeg,Manitoba,2024-08-05
156,Liam Lee,Edmonton,Alberta,2025-05-03
157,Charlotte Bouchard,Quebec City,Quebec,2023-08-04
158,James MacDonald,Winnipeg,Manitoba,2024-11-01
159,Priya Martin,Calgary,Alberta,2024-03-28
160,Sofia Singh,Edmonton,Alberta,2024-04-29
161,Isabella Khan,Halifax,Nova Scotia,2023-03-28
162,Evelyn Nguyen,Halifax,Nova Scotia,2024-10-10
163,Diego Roy,Ottawa,Ontario,2025-04-18
164,Sophia Martin,Halifax,Nova Scotia,2023-11-14
165,Olivia Roy,Mississauga,Ontario,2023-01-26
166,Layla Tremblay,Calgary,Alberta,2024-09-17
167,Chen Bouchard,Calgary,Alberta,2024-02-29
168,Wei Kumar,Montreal,Quebec,2025-01-05
169,Sophia Patel,Calgary,Alberta,2024-02-14
170,Liam Wong,Halifax,Nova Scotia,2024-12-05
171,Ava Khan,Victoria,British Columbia,2023-08-13
172,Harper Roy,Calgary,Alberta,2023-02-21
173,Oliver MacDonald,Ottawa,Ontario,2024-04-12
174,Harper Chan,Halifax,Nova Scotia,2024-06-27
175,Diego MacDonald,Vancouver,British Columbia,2025-08-30
176,Mei Khan,Winnipeg,Manitoba,2025-04-14
177,Yuki Reid,Victoria,British Columbia,2025-04-30
178,Ava Cote,Calgary,Alberta,2025-07-07
179,Diego Roy,Calgary,Alberta,2023-09-23
180,Diego Khan,Halifax,Nova Scotia,2023-10-11
181,Sophia Gagnon,Calgary,Alberta,2024-10-03
182,Wei Lee,Calgary,Alberta,2023-03-21
183,James Nguyen,Montreal,Quebec,2023-10-06
184,Oliver Patel,Edmonton,Alberta,2023-03-24
185,Wei Patel,Montreal,Quebec,2024-01-28
186,Noah Wilson,Saskatoon,Saskatchewan,2023-08-08
187,Harper MacDonald,Victoria,British Columbia,2023-12-05
188,Elijah Wilson,Victoria,British Columbia,2023-03-05
189,Diego Bouchard,Victoria,British Columbia,2025-07-15
190,Layla Bouchard,Saskatoon,Saskatchewan,2023-01-21
191,Liam Garcia,Victoria,British Columbia,2024-05-03
192,Benjamin Wilson,Quebec City,Quebec,2025-02-10
193,Mei Reid,Edmonton,Alberta,2025-02-04
194,Sophia Cote,Winnipeg,Manitoba,2025-07-08
195,Charlotte Cote,Montreal,Quebec,2023-10-07
196,James Kumar,Toronto,Ontario,2024-02-03
197,Omar MacDonald,Saskatoon,Saskatchewan,2023-06-19
198,Harper Smith,Mississauga,Ontario,2024-09-29
199,Alexander Smith,Victoria,British Columbia,2024-08-29
200,Charlotte Patel,Ottawa,Ontario,2024-10-20
201,Olivia Gagnon,Calgary,Alberta,2023-07-06
202,Elijah MacDonald,Victoria,British Columbia,2023-12-02
203,Diego Kumar,Vancouver,British Columbia,2023-12-12
204,Omar Wilson,Quebec City,Quebec,2025-02-09
205,Noah Cote,Quebec City,Quebec,2025-05-04
206,Harper Brown,Toronto,Ontario,2025-02-06
207,Aarav Tremblay,Vancouver,British Columbia,2023-08-18
208,Diego Smith,Halifax,Nova Scotia,2023-02-11
209,Omar Smith,Montreal,Quebec,2023-07-24
210,Sophia Patel,Winnipeg,Manitoba,2023-06-06
211,Emma Bouchard,Calgary,Alberta,2024-11-16
212,Wei Gagnon,Montreal,Quebec,2024-04-21
213,Evelyn Chan,Vancouver,British Columbia,2023-06-21
214,Emma Singh,Saskatoon,Saskatchewan,2025-01-05
215,Alexander Smith,Quebec City,Quebec,2023-04-21
216,Priya Kumar,Quebec City,Quebec,2024-08-12
217,Wei Martin,Victoria,British Columbia,2025-08-22
218,Wei Roy,Ottawa,Ontario,2024-08-29
219,Diego Lee,Ottawa,Ontario,2024-12-14
220,Sofia Wong,Halifax,Nova Scotia,2024-09-06
221,Olivia Garcia,Winnipeg,Manitoba,2025-03-12
222,Priya Garcia,Edmonton,Alberta,2024-03-14
223,Aarav Nguyen,Ottawa,Ontario,2024-06-02
224,Charlotte Cote,Toronto,Ontario,2025-05-19
225,Mia MacDonald,Ottawa,Ontario,2024-03-19
226,Charlotte Singh,Saskatoon,Saskatchewan,2023-06-06
227,Aarav Gagnon,Saskatoon,Saskatchewan,2024-06-18
228,Yuki Reid,Winnipeg,Manitoba,2025-04-07
229,Charlotte Bouchard,Calgary,Alberta,2024-04-21
230,Layla Roy,Quebec City,Quebec,2023-11-27
231,Chen MacDonald,Ottawa,Ontario,2023-10-13
232,Lucas Bouchard,Montreal,Quebec,2025-02-07
233,Benjamin Nguyen,Winnipeg,Manitoba,2024-11-15
234,Layla Nguyen,Toronto,Ontario,2024-05-21
235,Elijah Garcia,Mississauga,Ontario,2024-05-14
236,William Chan,Quebec City,Quebec,2023-12-15
237,William Reid,Saskatoon,Saskatchewan,2025-06-20
238,Elijah Tremblay,Toronto,Ontario,2024-06-13
239,Charlotte Cote,Montreal,Quebec,2025-01-07
240,Sophia Cote,Edmonton,Alberta,2025-02-15
241,Amelia MacDonald,Halifax,Nova Scotia,2024-12-29
242,Isabella Roy,Toronto,Ontario,2023-04-06
243,Sophia Lee,Victoria,British Columbia,2024-12-09
244,Mia Cote,Halifax,Nova Scotia,2024-08-18
245,Mia Wilson,Edmonton,Alberta,2024-06-27
246,James Garcia,Saskatoon,Saskatchewan,2024-07-17
247,William Lee,Saskatoon,Saskatchewan,2024-04-09
248,Emma Martin,Quebec City,Quebec,2023-08-25
249,Mei Reid,Vancouver,British Columbia,2023-05-03
250,Elijah Martin,Saskatoon,Saskatchewan,2023-07-09
251,William Bouchard,Saskatoon,Saskatchewan,2024-05-10
252,Isabella Wong,Edmonton,Alberta,2024-09-03
253,Sophia Garcia,Montreal,Quebec,2023-10-31
254,Liam Reid,Mississauga,Ontario,2023-11-06
255,Olivia Brown,Mississauga,Ontario,2023-10-08
256,Wei Patel,Edmonton,Alberta,2023-10-27
257,Diego Cote,Halifax,Nova Scotia,2025-06-08
258,Liam Bouchard,Ottawa,Ontario,2025-06-12
259,Amelia MacDonald,Quebec City,Quebec,2024-04-25
260,Olivia Gagnon,Vancouver,British Columbia,2023-07-08
261,Omar Tremblay,Calgary,Alberta,2023-04-27
262,Noah Bouchard,Victoria,British Columbia,2024-05-18
263,Olivia Patel,Halifax,Nova Scotia,2024-12-03
264,Alexander Lee,Mississauga,Ontario,2025-04-10
265,Emma Reid,Ottawa,Ontario,2023-09-12
266,Evelyn Chan,Victoria,British Columbia,2024-09-12
267,Henry Kumar,Montreal,Quebec,2025-03-05
268,Lucas Lee,Calgary,Alberta,2025-07-19
269,Isabella Bouchard,Winnipeg,Manitoba,2024-03-15
270,Evelyn Wong,Winnipeg,Manitoba,2023-03-03
271,Elijah Gagnon,Montreal,Quebec,2024-10-02
272,Ava Roy,Halifax,Nova Scotia,2023-03-25
273,Noah Singh,Mississauga,Ontario,2024-07-19
274,Lucas Chan,Toronto,Ontario,2024-02-23
275,Olivia Roy,Calgary,Alberta,2023-10-26
276,Isabella MacDonald,Quebec City,Quebec,2024-12-24
277,Sophia Gagnon,Ottawa,Ontario,2024-12-04
278,Priya Martin,Halifax,Nova Scotia,2024-08-26
279,Harper Roy,Victoria,British Columbia,2023-04-28
280,Yuki Gagnon,Halifax,Nova Scotia,2023-06-02
281,Olivia Singh,Mississauga,Ontario,2023-03-15
282,Mei Bouchard,Quebec City,Quebec,2024-09-01
283,Emma MacDonald,Quebec City,Quebec,2024-03-25
284,Wei Kumar,Saskatoon,Saskatchewan,2023-11-08
285,Harper Cote,Quebec City,Quebec,2024-05-27
286,Evelyn Brown,Calgary,Alberta,2023-03-24
287,James Chan,Victoria,British Columbia,2025-01-22
288,Noah Roy,Quebec City,Quebec,2023-01-27
289,Layla Bouchard,Halifax,Nova Scotia,2025-05-06
290,Liam Gagnon,Winnipeg,Manitoba,2025-08-31
291,Diego Singh,Winnipeg,Manitoba,2023-02-11
292,Aarav MacDonald,Calgary,Alberta,2024-06-15
293,Alexander Wilson,Quebec City,Quebec,2023-07-05
294,Amelia Tremblay,Halifax,Nova Scotia,2025-04-13
295,Charlotte Nguyen,Calgary,Alberta,2023-12-23
296,Emma Singh,Vancouver,British Columbia,2024-11-17
297,Wei Cote,Vancouver,British Columbia,2024-02-26
298,Benjamin Reid,Quebec City,Quebec,2024-11-09
