customer_id,customer_name,city,province,signup_date
299,Noah Nguyen,Toronto,Ontario,2024-04-10
300,Emma Kumar,Quebec City,Quebec,2023-11-28
301,Liam Reid,Edmonton,Alberta,2025-04-24
302,Olivia Martin,Calgary,Alberta,2024-02-28
303,Evelyn Cote,Edmonton,Alberta,2024-01-06
304,Diego Brown,Halifax,Nova Scotia,2024-03-28
305,Harper Patel,Montreal,Quebec,2023-10-01
306,Chen Cote,Quebec City,Quebec,2024-03-24
307,Aarav Chan,Ottawa,Ontario,2023-01-30
308,Ava Lee,Montreal,Quebec,2024-12-27
309,Harper Wilson,Edmonton,Alberta,2023-01-15
310,Omar Wong,Ottawa,Ontario,2023-08-19
311,Emma Patel,Calgary,Alberta,2025-08-27
312,Wei Lee,Calgary,Alberta,2025-08-13
313,William Wilson,Edmonton,Alberta,2024-12-23
314,Sophia MacDonald,Calgary,Alberta,2024-04-28
315,Benjamin Martin,Edmonton,Alberta,2023-05-29
316,Mei Patel,Winnipeg,Manitoba,2024-06-04
317,Diego Wilson,Ottawa,Ontario,2023-10-10
318,Sofia Khan,Vancouver,British Columbia,2025-08-14
319,Liam Lee,Quebec City,Quebec,2025-04-20
320,Omar Bouchard,Saskatoon,Saskatchewan,2023-11-02
321,Amelia Patel,Winnipeg,Manitoba,2024-11-06
322,Amelia Garcia,Calgary,Alberta,2024-07-05
323,Diego Reid,Vancouver,British Columbia,2024-07-19
324,Yuki Nguyen,Victoria,British Columbia,2024-04-11
325,Sophia Bouchard,Montreal,Quebec,2024-12-15
326,Layla Wilson,Victoria,British Columbia,2023-08-28
327,Mei Cote,Toronto,Ontario,2023-11-22
328,Sofia Kumar,Saskatoon,Saskatchewan,2025-07-24
329,Sofia Patel,Victoria,British Columbia,2024-11-10
330,Olivia Patel,Calgary,Alberta,2025-09-14
331,Alexander Nguyen,Edmonton,Alberta,2025-09-15
332,Layla MacDonald,Ottawa,Ontario,2025-06-14
333,Yuki MacDonald,Ottawa,Ontario,2024-06-22
334,Oliver Wilson,Toronto,Ontario,2025-01-09
335,Oliver Tremblay,Halifax,Nova Scotia,2025-09-20
336,William Nguyen,Calgary,Alberta,2025-03-11
337,Benjamin Tremblay,Winnipeg,Manitoba,2024-12-10
338,Priya Reid,Vancouver,British Columbia,2025-05-22
339,James Cote,Victoria,British Columbia,2025-09-04
340,Evelyn Tremblay,Edmonton,Alberta,2023-02-06
341,Priya Lee,Montreal,Quebec,2024-10-08
342,Noah Wilson,Montreal,Quebec,2025-02-03
343,Aarav Wong,Ottawa,Ontario,2025-02-17
344,Wei Lee,Calgary,Alberta,2023-06-20
345,James Brown,Toronto,Ontario,2023-02-17
346,Mia Wilson,Quebec City,Quebec,2024-01-03
347,Henry Wilson,Mississauga,Ontario,2023-09-08
348,Sofia Singh,Winnipeg,Manitoba,2024-11-29
349,Noah Chan,Mississauga,Ontario,2023-06-29
350,Priya Roy,Victoria,British Columbia,2024-09-26
351,Alexander Patel,Calgary,Alberta,2025-07-23
352,Aarav Gagnon,Montreal,Quebec,2024-04-17
353,Priya Smith,Calgary,Alberta,2023-09-19
354,Isabella Reid,Calgary,Alberta,2025-07-11
355,Lucas Garcia,Mississauga,Ontario,2023-03-17
356,Aarav Wilson,Winnipeg,Manitoba,2023-11-03
357,Lucas Lee,Saskatoon,Saskatchewan,2023-09-14
358,Layla Cote,Montreal,Quebec,2024-01-29
359,Benjamin Bouchard,Ottawa,Ontario,2023-08-31
360,Isabella Lee,Vancouver,British Columbia,2024-08-11
361,Priya Kumar,Toronto,Ontario,2025-04-29
362,Alexander Brown,Quebec City,Quebec,2023-01-09
363,Amelia Lee,Winnipeg,Manitoba,2025-02-02
364,Sofia Garcia,Montreal,Quebec,2024-09-13
365,Elijah Chan,Montreal,Quebec,2024-10-13
366,Diego Patel,Quebec City,Quebec,2024-11-25
367,Chen Brown,Halifax,Nova Scotia,2023-04-10
368,Lucas Brown,Quebec City,Quebec,2025-03-18
369,Mei Patel,Winnipeg,Manitoba,2024-01-09
370,Isabella Nguyen,Ottawa,Ontario,2025-07-20
371,Ava Martin,Saskatoon,Saskatchewan,2024-03-01
372,Harper Garcia,Mississauga,Ontario,2025-03-16
373,Yuki Gagnon,Edmonton,Alberta,2024-05-28
374,Yuki Cote,Mississauga,Ontario,2023-09-21
375,Layla Nguyen,Quebec City,Quebec,2025-02-03
376,Noah Patel,Ottawa,Ontario,2024-04-24
377,Priya Kumar,Montreal,Quebec,2025-05-30
378,Noah Kumar,Edmonton,Alberta,2024-01-10
379,Harper Wong,Toronto,Ontario,2023-09-28
380,Priya Gagnon,Calgary,Alberta,2024-01-13
381,Omar Garcia,Winnipeg,Manitoba,2024-01-26
382,Sophia Cote,Ottawa,Ontario,2024-11-22
383,Chen Reid,Toronto,Ontario,2024-09-26
384,Evelyn Roy,Vancouver,British Columbia,2025-07-26
385,Aarav MacDonald,Halifax,Nova Scotia,2023-03-06
386,Aarav Wilson,Saskatoon,Saskatchewan,2023-11-06
387,Olivia Brown,Ottawa,Ontario,2023-05-24
388,Emma Wong,Quebec City,Quebec,2024-05-19
389,Harper Patel,Montreal,Quebec,2025-06-27
390,Mia Reid,Victoria,British Columbia,2024-04-09
391,Mei Patel,Victoria,British Columbia,2024-08-24
392,Emma Cote,Victoria,British Columbia,2024-11-01
393,William Brown,Winnipeg,Manitoba,2024-02-22
394,Elijah MacDonald,Saskatoon,Saskatchewan,2024-01-15
395,Sophia Garcia,Calgary,Alberta,2025-08-31
396,Mia Reid,Ottawa,Ontario,2024-12-03
397,Olivia Kumar,Halifax,Nova Scotia,2024-01-03
398,Emma MacDonald,Quebec City,Quebec,2023-07-14
399,Elijah Chan,Ottawa,Ontario,2024-11-09
400,Sofia Nguyen,Toronto,Ontario,2023-02-21
401,Sofia Bouchard,Montreal,Quebec,2023-05-09
402,Omar Reid,Montreal,Quebec,2023-03-12
403,Elijah Roy,Montreal,Quebec,2024-08-23
404,Oliver Chan,Vancouver,British Columbia,2025-03-03
405,Layla Patel,Toronto,Ontario,2023-10-11
406,William Singh,Mississauga,Ontario,2024-07-07
407,Layla Smith,Ottawa,Ontario,2024-11-07
408,Mia Roy,Mississauga,Ontario,2023-01-16
409,Liam Singh,Winnipeg,Manitoba,2023-11-28
410,Oliver Wilson,Quebec City,Quebec,2023-02-23
411,Mei Tremblay,Edmonton,Alberta,2023-04-27
412,Diego Garcia,Calgary,Alberta,2024-04-04
413,Emma MacDonald,Edmonton,Alberta,2024-08-30
414,Evelyn Brown,Edmonton,Alberta,2023-08-15
415,Yuki Khan,Saskatoon,Saskatchewan,2025-03-13
416,Aarav Smith,Quebec City,Quebec,2024-04-14
417,Layla Kumar,Toronto,Ontario,2024-05-05
418,Emma Cote,Victoria,British Columbia,2024-12-03
419,Lucas Tremblay,Saskatoon,Saskatchewan,2025-07-20
420,Evelyn Patel,Ottawa,Ontario,2023-11-26
421,William Chan,Ottawa,Ontario,2023-05-10
422,Harper Nguyen,Halifax,Nova Scotia,2024-08-22
423,Henry Lee,Victoria,British Columbia,2024-09-03
424,Evelyn Wilson,Calgary,Alberta,2024-06-01
425,Wei Wong,Ottawa,Ontario,2025-03-23
426,Chen Reid,Halifax,Nova Scotia,2024-10-28
427,Elijah Wilson,Saskatoon,Saskatchewan,2025-06-05
428,Sophia Wilson,Calgary,Alberta,2025-06-28
429,Lucas Kumar,Vancouver,British Columbia,2025-04-27
430,Emma Nguyen,Victoria,British Columbia,2025-01-17
431,Priya Gagnon,Victoria,British Columbia,2023-11-17
432,Oliver Cote,Vancouver,British Columbia,2025-09-03
433,Omar Tremblay,Ottawa,Ontario,2023-04-04
434,Emma Garcia,Ottawa,Ontario,2024-03-18
435,Olivia Bouchard,Mississauga,Ontario,2024-07-23
436,James Wong,Edmonton,Alberta,2024-07-29
437,Layla Wilson,Victoria,British Columbia,2023-12-29
438,Isabella Chan,Saskatoon,Saskatchewan,2023-02-22
439,Emma Bouchard,Quebec City,Quebec,2023-12-27
440,Oliver Cote,Edmonton,Alberta,2023-08-06
441,Emma Garcia,Montreal,Quebec,2025-05-17
442,Emma Gagnon,Edmonton,Alberta,2024-01-12
443,Sofia Wilson,Winnipeg,Manitoba,2023-08-20
444,Diego Chan,Edmonton,Alberta,2025-09-24
445,Aarav Reid,Winnipeg,Manitoba,2024-11-22
446,Yuki Gagnon,Toronto,Ontario,2024-09-15
447,William Lee,Toronto,Ontario,2023-07-04
448,Liam Singh,Vancouver,British Columbia,2023-12-26
449,Priya Kumar,Mississauga,Ontario,2024-08-02
450,Mei Smith,Ottawa,Ontario,2023-05-26
451,Henry Martin,Ottawa,Ontario,2025-02-03
452,Lucas Nguyen,Victoria,British Columbia,2024-03-05
453,Isabella Nguyen,Mississauga,Ontario,2024-01-14
454,Noah Brown,Winnipeg,Manitoba,2024-09-02
455,Diego Chan,Mississauga,Ontario,2023-06-11
456,Noah Gagnon,Toronto,Ontario,2024-11-21
457,Charlotte Cote,Calgary,Alberta,2024-11-08
458,Charlotte Gagnon,Winnipeg,Manitoba,2024-03-28
459,Henry Wong,Montreal,Quebec,2025-02-12
460,Emma Lee,Vancouver,British Columbia,2024-03-16
461,Alexander Cote,Halifax,Nova Scotia,2024-11-25
462,Isabella Brown,Edmonton,Alberta,2024-11-14
463,Evelyn Brown,Montreal,Quebec,2024-02-09
464,Isabella Martin,Toronto,Ontario,2023-07-29
465,William Lee,Mississauga,Ontario,2025-02-21
466,Liam Cote,Vancouver,British Columbia,2023-05-03
467,Ava Patel,Saskatoon,Saskatchewan,2024-03-16
468,Wei Roy,Victoria,British Columbia,2024-06-29
469,Omar Garcia,Edmonton,Alberta,2024-07-26
470,Layla Brown,Ottawa,Ontario,2024-02-11
471,Lucas Tremblay,Victoria,British Columbia,2023-01-20
472,Charlotte Bouchard,Vancouver,British Columbia,2024-08-12
473,Aarav Wilson,Victoria,British Columbia,2024-12-27
474,Benjamin Smith,Quebec City,Quebec,2023-04-28
475,Sofia Chan,Vancouver,British Columbia,2023-06-25
476,Wei Garcia,Calgary,Alberta,2025-05-01
477,Layla Wong,Ottawa,Ontario,2024-03-23
478,Alexander Kumar,Montreal,Quebec,2024-03-22
479,Benjamin Lee,Edmonton,Alberta,2023-03-22
480,Sophia Nguyen,Saskatoon,Saskatchewan,2023-12-14
481,Henry Wong,Mississauga,Ontario,2023-03-20
482,Elijah Garcia,Edmonton,Alberta,2024-06-06
483,Omar Patel,Vancouver,British Columbia,2025-01-14
484,Oliver Gagnon,Montreal,Quebec,2023-04-16
485,Evelyn Patel,Montreal,Quebec,2023-06-27
486,Ava Cote,Halifax,Nova Scotia,2023-03-19
487,Alexander Bouchard,Calgary,Alberta,2025-02-11
488,Yuki Bouchard,Calgary,Alberta,2024-11-28
489,Evelyn Nguyen,Halifax,Nova Scotia,2024-10-12
490,Oliver MacDonald,Halifax,Nova Scotia,2023-11-20
491,Lucas Lee,Ottawa,Ontario,2024-04-25
492,Olivia Garcia,Quebec City,Quebec,2024-08-28
493,Isabella MacDonald,Edmonton,Alberta,2023-03-17
494,Olivia Garcia,Calgary,Alberta,2023-02-08
495,Aarav Tremblay,Quebec City,Quebec,2023-03-20
496,Henry Kumar,Winnipeg,Manitoba,2024-08-31
497,Harper Brown,Calgary,Alberta,2024-08-17
498,Sofia Bouchard,Calgary,Alberta,2025-07-19
499,James Chan,Halifax,Nova Scotia,2023-07-12
500,Oliver Brown,Calgary,Alberta,2024-05-28
501,Sofia Nguyen,Calgary,Alberta,2023-04-16
502,Henry Singh,Saskatoon,Saskatchewan,2023-03-28
503,Wei MacDonald,Toronto,Ontario,2023-09-11
504,Henry Chan,Calgary,Alberta,2024-06-20
505,Mia Lee,Mississauga,Ontario,2024-01-08
506,Diego Nguyen,Victoria,British Columbia,2024-02-23
507,Olivia Nguyen,Halifax,Nova Scotia,2024-09-04
508,Emma Reid,Ottawa,Ontario,2023-12-04
509,Isabella Gagnon,Halifax,Nova Scotia,2024-01-31
510,Priya Chan,Saskatoon,Saskatchewan,2025-05-22
511,Noah Bouchard,Mississauga,Ontario,2023-12-08
512,Yuki Garcia,Halifax,Nova Scotia,2023-05-25
513,Aarav Kumar,Quebec City,Quebec,2025-09-17
514,Wei Tremblay,Mississauga,Ontario,2024-09-01
515,Benjamin Nguyen,Quebec City,Quebec,2024-07-26
516,Wei Khan,Mississauga,Ontario,2024-11-17
517,Priya Wilson,Ottawa,Ontario,2024-10-23
518,Liam Garcia,Edmonton,Alberta,2024-01-06
519,Elijah Nguyen,Quebec City,Quebec,2023-07-04
520,Sophia Patel,Calgary,Alberta,2023-07-16
521,Isabella Wong,Mississauga,Ontario,2023-03-21
522,Harper Khan,Edmonton,Alberta,2025-02-28
523,James Chan,Toronto,Ontario,2024-11-08
524,Benjamin Patel,Mississauga,Ontario,2024-09-03
525,Omar Chan,Mississauga,Ontario,2023-07-05
526,Lucas Brown,Mississauga,Ontario,2025-01-08
527,Priya Roy,Victoria,British Columbia,2024-01-09
528,Isabella MacDonald,Calgary,Alberta,2024-09-17
529,Sophia Lee,Montreal,Quebec,2024-06-30
530,Omar Martin,Calgary,Alberta,2025-07-14
531,Alexander MacDonald,Vancouver,British Columbia,2024-11-25
532,Isabella Kumar,Calgary,Alberta,2025-02-26
533,Charlotte Singh,Edmonton,Alberta,2024-06-24
534,Evelyn Patel,Montreal,Quebec,2025-03-31
535,Aarav Cote,Quebec City,Quebec,2023-02-23
536,Yuki Wong,Vancouver,British Columbia,2024-07-21
537,Henry Wong,Saskatoon,Saskatchewan,2025-05-16
538,Diego Singh,Quebec City,Quebec,2023-03-27
539,Chen Khan,Quebec City,Quebec,2024-04-05
540,Charlotte Tremblay,Mississauga,Ontario,2025-04-30
541,Lucas Garcia,Montreal,Quebec,2025-04-16
542,Olivia Kumar,Toronto,Ontario,2024-02-29
543,Sophia Kumar,Edmonton,Alberta,2024-01-18
544,Sophia Smith,Ottawa,Ontario,2024-01-19
545,Emma Nguyen,Vancouver,British Columbia,2025-08-11
546,Olivia Lee,Mississauga,Ontario,2023-05-21
547,Omar Patel,Calgary,Alberta,2024-12-13
548,Lucas Chan,Saskatoon,Saskatchewan,2024-04-25
549,Noah Smith,Toronto,Ontario,2025-07-16
550,Omar Patel,Quebec City,Quebec,2023-08-09
551,Mei Chan,Edmonton,Alberta,2025-08-20
552,Emma Lee,Edmonton,Alberta,2024-03-09
553,Emma Brown,Montreal,Quebec,2023-11-05
554,Aarav Chan,Montreal,Quebec,2024-03-05
555,Emma Cote,Calgary,Alberta,2023-03-06
556,Liam Khan,Winnipeg,Manitoba,2024-07-02
557,Wei Patel,Winnipeg,Manitoba,2023-09-05
558,Liam Chan,Quebec City,Quebec,2024-03-15
559,Alexander Wilson,Vancouver,British Columbia,2023-09-04
560,Priya Tremblay,Mississauga,Ontario,2024-11-11
561,Mia Tremblay,Edmonton,Alberta,2025-09-25
562,Henry Khan,Edmonton,Alberta,2024-07-11
563,Benjamin Cote,Edmonton,Alberta,2023-01-21
564,Benjamin Garcia,Toronto,Ontario,2024-10-12
565,Liam Garcia,Quebec City,Quebec,2025-02-04
566,Sophia Wong,Ottawa,Ontario,2023-12-20
567,Diego Nguyen,Winnipeg,Manitoba,2025-01-22
568,Mia Reid,Mississauga,Ontario,2023-02-15
569,Aarav Singh,Vancouver,British Columbia,2025-04-13
570,Wei Cote,Halifax,Nova Scotia,2024-04-20
571,Sofia Patel,Halifax,Nova Scotia,2023-07-06
572,Diego MacDonald,Ottawa,Ontario,2025-01-03
573,Elijah Brown,Toronto,Ontario,2023-10-28
574,Olivia Nguyen,Montreal,Quebec,2025-06-26
575,Benjamin Reid,Quebec City,Quebec,2024-06-11
576,Olivia Martin,Calgary,Alberta,2023-09-17
577,Layla Brown,Quebec City,Quebec,2024-01-01
578,William Wong,Halifax,Nova Scotia,2023-12-06
579,Chen Kumar,Vancouver,British Columbia,2024-03-23
580,Chen Kumar,Saskatoon,Saskatchewan,2024-03-26
581,Ava Cote,Vancouver,British Columbia,2025-09-24
582,Mia Khan,Saskatoon,Saskatchewan,2024-05-24
583,Noah Wilson,Quebec City,Quebec,2025-03-31
584,Evelyn Singh,Ottawa,Ontario,2024-03-16
585,James Wong,Edmonton,Alberta,2023-10-28
586,Priya Lee,Ottawa,Ontario,2023-12-02
587,Evelyn Wilson,Quebec City,Quebec,2024-04-01
588,Lucas Garcia,Mississauga,Ontario,2024-12-07
589,Mei Garcia,Calgary,Alberta,2023-02-13
590,William Brown,Winnipeg,Manitoba,2024-03-21
591,Aarav Kumar,Ottawa,Ontario,2024-11-18
592,Sofia Singh,Vancouver,British Columbia,2024-06-09
593,Layla Chan,Toronto,Ontario,2023-05-27
594,Lucas Brown,Halifax,Nova Scotia,2025-03-11
595,Sophia Garcia,Mississauga,Ontario,2023-03-10
596,Alexander Brown,Vancouver,British Columbia,2024-01-28
597,Priya MacDonald,Winnipeg,Manitoba,2023-06-07
598,Lucas Tremblay,Vancouver,British Columbia,2024-01-16
599,Henry Garcia,Winnipeg,Manitoba,2023-05-21
600,Aarav Gagnon,Victoria,British Columbia,2023-11-18
