order_id,customer_id,order_date,status
1634,596,2025-02-08,completed
1635,335,2025-02-27,completed
1636,247,2025-02-08,completed
1637,183,2025-02-26,completed
1638,370,2025-02-28,completed
1639,250,2025-02-16,completed
1640,217,2025-02-15,returned
1641,39,2025-02-15,completed
1642,173,2025-02-13,completed
1643,398,2025-02-06,cancelled
1644,6,2025-02-12,completed
1645,26,2025-02-27,cancelled
1646,306,2025-02-03,completed
1647,294,2025-02-18,completed
1648,567,2025-02-20,completed
1649,329,2025-02-24,returned
1650,395,2025-02-05,completed
1651,118,2025-02-06,cancelled
1652,479,2025-02-24,returned
1653,477,2025-02-06,completed
1654,247,2025-02-14,completed
1655,34,2025-02-06,completed
1656,27,2025-02-03,completed
1657,580,2025-02-14,returned
1658,499,2025-02-14,completed
1659,270,2025-02-03,completed
1660,7,2025-02-04,returned
1661,317,2025-02-13,completed
1662,214,2025-02-28,completed
1663,183,2025-02-10,completed
1664,113,2025-02-01,cancelled
1665,360,2025-02-01,completed
1666,365,2025-02-19,completed
1667,177,2025-02-03,completed
1668,177,2025-02-17,completed
1669,453,2025-02-18,completed
1670,541,2025-02-26,completed
1671,274,2025-02-05,cancelled
1672,276,2025-02-23,completed
1673,146,2025-02-08,completed
1674,291,2025-02-28,completed
1675,210,2025-02-25,completed
1676,253,2025-02-19,completed
1677,599,2025-02-26,completed
1678,498,2025-02-05,completed
1679,458,2025-02-14,completed
1680,347,2025-02-26,completed
1681,323,2025-02-01,completed
1682,163,2025-02-22,cancelled
1683,189,2025-02-04,completed
1684,449,2025-02-17,completed
1685,253,2025-02-04,completed
1686,184,2025-02-21,completed
1687,454,2025-02-28,cancelled
1688,533,2025-02-09,completed
1689,24,2025-02-25,completed
1690,365,2025-02-06,completed
1691,398,2025-02-01,completed
1692,283,2025-03-21,completed
1693,72,2025-03-22,completed
1694,133,2025-03-14,cancelled
1695,415,2025-03-17,cancelled
1696,399,2025-03-26,completed
1697,6,2025-03-08,completed
1698,234,2025-03-08,completed
1699,268,2025-03-27,completed
1700,343,2025-03-23,returned
1701,579,2025-03-07,completed
1702,463,2025-03-20,returned
1703,128,2025-03-09,completed
1704,39,2025-03-13,completed
1705,331,2025-03-24,completed
1706,483,2025-03-28,cancelled
1707,364,2025-03-25,completed
1708,282,2025-03-23,completed
1709,329,2025-03-27,completed
1710,391,2025-03-23,completed
1711,59,2025-03-26,returned
1712,273,2025-03-01,completed
1713,104,2025-03-16,completed
1714,395,2025-03-03,completed
1715,580,2025-03-06,completed
1716,486,2025-03-06,cancelled
1717,253,2025-03-18,completed
1718,466,2025-03-03,completed
1719,224,2025-03-09,completed
1720,206,2025-03-04,completed
1721,2,2025-03-16,completed
1722,145,2025-03-22,completed
1723,569,2025-03-22,completed
1724,245,2025-03-05,completed
1725,434,2025-03-11,completed
1726,179,2025-03-10,completed
1727,328,2025-03-03,completed
1728,334,2025-03-09,completed
1729,416,2025-03-26,returned
1730,292,2025-03-16,completed
1731,269,2025-03-03,completed
1732,208,2025-03-08,completed
1733,150,2025-03-01,completed
1734,51,2025-03-21,completed
1735,16,2025-03-21,completed
1736,136,2025-03-23,returned
1737,27,2025-03-02,completed
1738,205,2025-03-02,completed
1739,533,2025-03-10,completed
1740,7,2025-03-13,returned
1741,8,2025-03-13,completed
1742,234,2025-03-03,completed
1743,384,2025-03-24,completed
1744,199,2025-03-11,completed
1745,148,2025-03-12,completed
1746,384,2025-03-17,completed
1747,379,2025-03-09,completed
1748,329,2025-03-03,completed
1749,16,2025-03-06,completed
1750,128,2025-03-02,completed
1751,359,2025-03-28,completed
1752,323,2025-03-24,completed
1753,419,2025-03-09,completed
1754,103,2025-03-17,completed
1755,138,2025-03-03,returned
1756,473,2025-03-13,returned
1757,300,2025-03-05,completed
1758,577,2025-03-02,completed
1759,114,2025-03-11,completed
1760,87,2025-03-02,completed
1761,230,2025-03-25,completed
1762,482,2025-03-07,completed
1763,388,2025-03-16,completed
1764,534,2025-03-20,completed
1765,145,2025-03-22,completed
1766,482,2025-03-18,completed
1767,159,2025-03-11,completed
1768,424,2025-03-24,cancelled
1769,196,2025-03-16,completed
1770,510,2025-03-03,completed
1771,175,2025-03-24,completed
1772,183,2025-03-20,completed
1773,344,2025-03-02,completed
1774,227,2025-03-11,completed
1775,58,2025-03-12,returned
1776,88,2025-03-28,completed
1777,35,2025-03-09,completed
1778,33,2025-03-24,completed
1779,104,2025-03-09,completed
1780,183,2025-03-07,completed
1781,229,2025-03-07,completed
1782,387,2025-03-16,returned
1783,226,2025-03-03,completed
1784,203,2025-03-28,completed
1785,288,2025-03-15,completed
1786,314,2025-03-17,completed
1787,378,2025-03-23,completed
1788,550,2025-03-21,completed
1789,103,2025-03-17,completed
1790,392,2025-03-08,completed
1791,273,2025-03-21,completed
1792,329,2025-03-28,completed
1793,34,2025-03-17,completed
1794,245,2025-03-21,completed
1795,73,2025-03-06,completed
1796,491,2025-03-05,completed
1797,241,2025-03-05,completed
1798,541,2025-03-20,cancelled
1799,523,2025-03-14,completed
1800,164,2025-03-15,completed
1801,268,2025-03-11,cancelled
1802,431,2025-03-09,completed
1803,145,2025-03-18,returned
1804,206,2025-03-26,completed
1805,27,2025-03-18,cancelled
1806,252,2025-03-09,completed
1807,371,2025-03-05,completed
1808,268,2025-03-22,completed
1809,157,2025-03-27,completed
1810,223,2025-03-18,completed
1811,450,2025-03-12,completed
1812,250,2025-03-04,completed
1813,491,2025-03-09,completed
1814,562,2025-03-25,completed
1815,79,2025-03-15,completed
1816,424,2025-04-22,completed
1817,372,2025-04-15,completed
1818,32,2025-04-12,completed
1819,341,2025-04-03,completed
1820,268,2025-04-22,cancelled
1821,219,2025-04-11,completed
1822,124,2025-04-05,cancelled
1823,173,2025-04-03,completed
1824,283,2025-04-17,completed
1825,301,2025-04-15,completed
1826,306,2025-04-12,completed
1827,295,2025-04-01,completed
1828,97,2025-04-01,completed
1829,421,2025-04-21,completed
1830,53,2025-04-24,completed
1831,206,2025-04-09,completed
1832,314,2025-04-24,completed
1833,85,2025-04-19,completed
1834,447,2025-04-22,completed
1835,145,2025-04-10,completed
1836,480,2025-04-04,completed
1837,265,2025-04-17,completed
1838,379,2025-04-16,cancelled
1839,498,2025-04-16,completed
1840,592,2025-04-13,completed
1841,387,2025-04-28,completed
1842,528,2025-04-10,completed
1843,84,2025-04-14,completed
1844,104,2025-04-03,completed
1845,345,2025-04-22,completed
1846,341,2025-04-10,completed
1847,520,2025-04-12,completed
1848,323,2025-04-09,completed
1849,470,2025-04-10,completed
1850,382,2025-04-27,completed
1851,7,2025-04-10,completed
1852,156,2025-04-18,completed
1853,157,2025-04-07,completed
1854,189,2025-04-04,completed
1855,48,2025-04-22,completed
1856,600,2025-04-18,completed
1857,577,2025-04-04,completed
1858,260,2025-04-03,completed
1859,351,2025-04-04,completed
1860,524,2025-04-22,completed
1861,148,2025-04-20,completed
1862,79,2025-04-13,completed
1863,252,2025-04-02,completed
1864,120,2025-04-11,completed
1865,351,2025-04-15,completed
1866,265,2025-04-11,completed
1867,230,2025-04-13,completed
1868,195,2025-04-03,returned
1869,466,2025-04-15,completed
1870,251,2025-04-14,completed
1871,397,2025-04-26,completed
1872,188,2025-04-18,completed
1873,2,2025-04-02,completed
1874,567,2025-04-25,cancelled
1875,424,2025-04-21,completed
1876,378,2025-04-04,cancelled
1877,556,2025-04-04,completed
1878,11,2025-04-08,completed
1879,74,2025-04-25,completed
1880,360,2025-04-13,completed
1881,457,2025-04-18,completed
1882,384,2025-04-19,completed
1883,163,2025-04-08,completed
1884,35,2025-04-18,completed
1885,279,2025-04-10,completed
1886,541,2025-04-05,completed
1887,365,2025-04-13,completed
1888,8,2025-04-13,completed
1889,229,2025-04-10,returned
1890,94,2025-04-26,completed
1891,366,2025-04-05,completed
1892,417,2025-04-12,completed
1893,104,2025-04-19,completed
1894,365,2025-04-03,completed
1895,265,2025-04-11,completed
1896,311,2025-04-03,completed
1897,282,2025-04-15,completed
1898,445,2025-04-15,completed
1899,263,2025-04-16,completed
1900,206,2025-04-21,completed
1901,382,2025-04-16,completed
1902,104,2025-04-19,cancelled
1903,22,2025-04-01,returned
1904,103,2025-04-23,completed
1905,364,2025-04-12,completed
1906,301,2025-04-22,completed
1907,23,2025-04-05,completed
1908,527,2025-04-26,cancelled
1909,298,2025-04-08,completed
1910,345,2025-04-26,completed
1911,205,2025-04-05,returned
1912,567,2025-04-20,completed
1913,176,2025-04-07,cancelled
1914,128,2025-04-01,completed
1915,436,2025-04-16,completed
1916,392,2025-04-08,completed
1917,569,2025-04-27,returned
1918,424,2025-04-19,completed
1919,271,2025-04-24,completed
1920,414,2025-04-24,completed
1921,12,2025-04-13,completed
1922,144,2025-04-23,completed
1923,343,2025-04-09,completed
1924,458,2025-04-12,completed
1925,574,2025-04-07,completed
1926,132,2025-04-11,completed
1927,201,2025-04-16,completed
1928,104,2025-04-02,completed
1929,388,2025-04-18,completed
1930,259,2025-04-13,completed
1931,292,2025-04-03,completed
1932,268,2025-04-11,completed
1933,96,2025-04-22,completed
1934,490,2025-04-01,completed
1935,541,2025-04-06,completed
1936,314,2025-04-28,returned
1937,6,2025-04-27,completed
1938,572,2025-04-24,completed
1939,96,2025-04-09,completed
1940,53,2025-04-16,completed
1941,195,2025-04-14,completed
1942,230,2025-04-23,completed
1943,457,2025-04-02,completed
1944,406,2025-04-07,completed
1945,365,2025-05-03,completed
1946,104,2025-05-26,cancelled
1947,230,2025-05-14,completed
1948,302,2025-05-24,completed
1949,414,2025-05-24,completed
1950,140,2025-05-21,completed
1951,457,2025-05-23,cancelled
1952,320,2025-05-02,completed
1953,496,2025-05-28,returned
1954,454,2025-05-20,completed
1955,430,2025-05-09,completed
1956,223,2025-05-03,returned
1957,556,2025-05-16,completed
1958,391,2025-05-12,completed
1959,524,2025-05-23,completed
1960,439,2025-05-03,completed
1961,269,2025-05-14,completed
1962,2,2025-05-20,completed
1963,332,2025-05-01,completed
1964,578,2025-05-19,cancelled
1965,183,2025-05-09,completed
1966,598,2025-05-15,completed
1967,59,2025-05-04,cancelled
1968,250,2025-05-01,completed
1969,239,2025-05-01,cancelled
1970,487,2025-05-05,completed
1971,424,2025-05-01,completed
1972,579,2025-05-22,completed
1973,436,2025-05-11,completed
1974,159,2025-05-28,returned
1975,498,2025-05-13,completed
1976,3,2025-05-16,completed
1977,323,2025-05-28,completed
1978,27,2025-05-01,completed
1979,545,2025-05-16,completed
1980,196,2025-05-01,completed
1981,545,2025-05-05,completed
1982,435,2025-05-26,cancelled
1983,16,2025-05-19,returned
1984,238,2025-05-22,completed
1985,193,2025-05-12,returned
1986,220,2025-05-10,completed
1987,170,2025-05-07,completed
1988,291,2025-05-27,returned
1989,311,2025-05-04,completed
1990,507,2025-05-26,cancelled
1991,268,2025-05-14,completed
1992,498,2025-05-08,completed
1993,120,2025-05-18,completed
1994,268,2025-05-12,completed
1995,232,2025-05-20,cancelled
1996,399,2025-05-06,completed
1997,484,2025-05-11,cancelled
1998,450,2025-05-03,completed
1999,267,2025-05-15,completed
2000,274,2025-05-22,completed
2001,5,2025-05-06,completed
2002,306,2025-05-11,completed
2003,195,2025-05-12,completed
2004,399,2025-05-18,completed
2005,30,2025-05-13,completed
2006,480,2025-05-12,completed
2007,597,2025-05-16,completed
2008,549,2025-05-16,completed
2009,320,2025-05-01,completed
2010,388,2025-05-26,completed
2011,262,2025-05-15,completed
2012,329,2025-05-15,returned
2013,113,2025-05-02,completed
2014,2,2025-05-07,returned
2015,417,2025-05-04,completed
2016,73,2025-05-08,completed
2017,337,2025-05-18,returned
2018,416,2025-05-16,cancelled
2019,450,2025-05-06,completed
2020,274,2025-05-18,completed
2021,351,2025-05-23,returned
2022,537,2025-05-16,completed
2023,227,2025-05-14,completed
2024,592,2025-05-15,completed
2025,307,2025-05-18,completed
2026,424,2025-05-06,completed
2027,423,2025-05-22,completed
2028,210,2025-05-17,completed
2029,168,2025-05-02,completed
2030,188,2025-05-28,completed
2031,592,2025-05-27,returned
2032,424,2025-05-04,completed
2033,481,2025-05-25,completed
2034,366,2025-05-20,completed
2035,210,2025-05-07,returned
2036,528,2025-05-03,completed
2037,117,2025-05-21,completed
2038,266,2025-05-08,completed
2039,183,2025-05-10,completed
2040,253,2025-05-11,completed
2041,417,2025-05-03,completed
2042,168,2025-05-06,completed
2043,469,2025-05-18,completed
2044,83,2025-05-10,completed
2045,183,2025-05-07,completed
2046,238,2025-05-17,cancelled
2047,567,2025-05-13,returned
2048,367,2025-05-12,cancelled
2049,505,2025-05-04,completed
2050,354,2025-05-26,completed
2051,176,2025-05-19,completed
2052,11,2025-05-21,cancelled
2053,559,2025-05-23,completed
2054,567,2025-05-14,completed
2055,594,2025-05-21,completed
2056,294,2025-05-08,completed
2057,354,2025-05-18,cancelled
2058,236,2025-05-25,completed
2059,153,2025-05-12,completed
2060,268,2025-05-05,completed
2061,290,2025-05-25,cancelled
2062,308,2025-05-13,completed
2063,415,2025-05-15,completed
2064,197,2025-05-15,cancelled
2065,551,2025-05-18,completed
2066,226,2025-05-19,completed
2067,284,2025-05-14,completed
2068,434,2025-05-21,completed
2069,219,2025-05-09,completed
2070,381,2025-05-02,cancelled
2071,600,2025-05-28,completed
2072,352,2025-05-10,completed
2073,204,2025-05-27,completed
2074,251,2025-05-21,completed
2075,252,2025-05-19,completed
2076,388,2025-05-17,completed
2077,545,2025-05-14,cancelled
2078,34,2025-05-12,cancelled
2079,523,2025-05-10,completed
2080,59,2025-05-10,returned
2081,551,2025-05-18,completed
2082,133,2025-05-12,cancelled
2083,219,2025-05-11,completed
2084,455,2025-05-12,completed
2085,240,2025-05-28,completed
2086,543,2025-05-16,completed
2087,172,2025-05-07,completed
2088,268,2025-05-15,completed
2089,371,2025-06-12,completed
2090,78,2025-06-10,completed
2091,28,2025-06-05,completed
2092,255,2025-06-01,completed
2093,250,2025-06-04,completed
2094,301,2025-06-09,completed
2095,93,2025-06-08,completed
2096,280,2025-06-22,completed
2097,533,2025-06-17,completed
2098,8,2025-06-13,completed
2099,274,2025-06-09,completed
2100,505,2025-06-21,completed
2101,439,2025-06-15,completed
2102,533,2025-06-01,returned
2103,400,2025-06-09,completed
2104,210,2025-06-07,completed
2105,354,2025-06-03,completed
2106,251,2025-06-24,completed
2107,395,2025-06-05,completed
2108,313,2025-06-25,completed
2109,457,2025-06-01,completed
2110,218,2025-06-17,completed
2111,332,2025-06-26,completed
2112,416,2025-06-12,completed
2113,416,2025-06-13,returned
2114,377,2025-06-26,completed
2115,370,2025-06-04,completed
2116,291,2025-06-19,completed
2117,199,2025-06-07,completed
2118,174,2025-06-25,completed
2119,186,2025-06-02,completed
2120,234,2025-06-08,cancelled
2121,373,2025-06-02,completed
2122,379,2025-06-10,completed
2123,583,2025-06-12,completed
2124,332,2025-06-11,completed
2125,387,2025-06-16,completed
2126,278,2025-06-03,completed
2127,196,2025-06-09,completed
2128,185,2025-06-16,completed
2129,477,2025-06-21,completed
2130,573,2025-06-06,completed
2131,173,2025-06-21,completed
2132,177,2025-06-22,completed
2133,60,2025-06-09,completed
2134,324,2025-06-05,returned
2135,55,2025-06-17,completed
2136,381,2025-06-09,completed
2137,197,2025-06-21,completed
2138,359,2025-06-26,returned
2139,354,2025-06-22,completed
2140,314,2025-06-02,completed
2141,374,2025-06-12,completed
2142,279,2025-06-13,completed
2143,56,2025-06-22,cancelled
2144,475,2025-06-25,completed
2145,24,2025-06-14,completed
2146,481,2025-06-08,completed
2147,201,2025-06-28,completed
2148,252,2025-06-19,completed
2149,429,2025-06-07,cancelled
2150,482,2025-06-08,completed
2151,568,2025-06-19,completed
2152,244,2025-06-17,returned
2153,480,2025-06-07,completed
2154,330,2025-06-21,completed
2155,381,2025-06-09,completed
2156,419,2025-06-25,completed
2157,388,2025-06-21,completed
2158,168,2025-06-17,completed
2159,529,2025-06-16,completed
2160,166,2025-06-18,completed
2161,34,2025-06-27,completed
2162,312,2025-06-28,completed
2163,195,2025-06-28,completed
2164,470,2025-06-13,completed
2165,234,2025-06-28,completed
2166,188,2025-06-15,completed
2167,479,2025-06-13,completed
2168,16,2025-06-25,completed
2169,416,2025-06-07,completed
2170,533,2025-06-08,completed
2171,236,2025-06-09,completed
2172,344,2025-06-03,completed
2173,305,2025-06-14,cancelled
2174,240,2025-06-15,completed
2175,505,2025-06-22,completed
2176,537,2025-06-16,completed
2177,594,2025-06-28,completed
2178,109,2025-06-10,completed
2179,279,2025-06-11,completed
2180,578,2025-06-09,completed
2181,34,2025-06-14,completed
2182,535,2025-06-19,completed
2183,85,2025-06-04,completed
2184,138,2025-06-10,completed
2185,11,2025-06-13,completed
2186,430,2025-06-09,completed
2187,132,2025-06-05,completed
2188,337,2025-06-27,completed
2189,320,2025-06-05,completed
2190,292,2025-06-01,cancelled
2191,534,2025-06-08,cancelled
2192,338,2025-06-11,returned
2193,107,2025-06-16,cancelled
2194,196,2025-06-10,completed
2195,207,2025-06-01,completed
2196,102,2025-06-01,completed
2197,195,2025-06-12,returned
2198,92,2025-06-20,cancelled
2199,525,2025-06-05,completed
2200,415,2025-06-22,completed
2201,559,2025-06-18,completed
2202,150,2025-06-18,completed
2203,176,2025-06-28,completed
2204,341,2025-06-04,completed
2205,583,2025-06-05,completed
2206,454,2025-06-07,completed
2207,365,2025-06-10,returned
2208,85,2025-06-13,completed
2209,176,2025-06-25,completed
2210,236,2025-06-28,completed
2211,555,2025-06-09,completed
2212,34,2025-06-20,completed
2213,104,2025-06-20,completed
2214,567,2025-06-04,completed
2215,480,2025-06-20,completed
2216,477,2025-06-27,completed
2217,473,2025-06-01,completed
2218,434,2025-06-02,completed
2219,430,2025-06-24,completed
2220,249,2025-06-04,completed
2221,378,2025-06-08,completed
2222,354,2025-06-22,completed
2223,311,2025-06-27,cancelled
2224,415,2025-06-27,completed
2225,560,2025-06-16,completed
2226,230,2025-06-03,completed
2227,487,2025-06-12,cancelled
2228,312,2025-06-25,completed
2229,370,2025-06-10,completed
2230,212,2025-06-04,completed
2231,592,2025-06-05,completed
2232,507,2025-06-05,completed
2233,240,2025-06-22,completed
2234,21,2025-06-19,completed
2235,56,2025-06-18,completed
2236,564,2025-06-13,completed
2237,445,2025-06-18,completed
2238,337,2025-06-25,completed
2239,72,2025-06-18,completed
2240,438,2025-06-08,completed
2241,575,2025-06-15,completed
2242,567,2025-06-02,completed
2243,553,2025-06-08,completed
2244,559,2025-06-19,completed
2245,264,2025-06-12,completed
2246,337,2025-07-23,completed
2247,512,2025-07-01,completed
2248,214,2025-07-10,completed
2249,307,2025-07-02,completed
2250,145,2025-07-27,completed
2251,189,2025-07-25,completed
2252,155,2025-07-10,completed
2253,579,2025-07-19,completed
2254,236,2025-07-26,completed
2255,20,2025-07-08,completed
2256,340,2025-07-17,completed
2257,250,2025-07-14,completed
2258,47,2025-07-14,completed
2259,502,2025-07-18,completed
2260,196,2025-07-03,completed
2261,238,2025-07-22,completed
2262,406,2025-07-08,completed
2263,81,2025-07-20,completed
2264,36,2025-07-25,completed
2265,2,2025-07-14,completed
2266,279,2025-07-17,completed
2267,226,2025-07-26,cancelled
2268,277,2025-07-02,completed
2269,274,2025-07-17,completed
2270,190,2025-07-20,completed
2271,24,2025-07-18,completed
2272,20,2025-07-13,returned
2273,249,2025-07-17,completed
2274,454,2025-07-01,completed
2275,138,2025-07-26,returned
2276,268,2025-07-03,completed
2277,257,2025-07-19,completed
2278,553,2025-07-23,completed
2279,229,2025-07-08,cancelled
2280,351,2025-07-19,completed
2281,262,2025-07-25,cancelled
2282,583,2025-07-11,completed
2283,265,2025-07-02,completed
2284,562,2025-07-07,completed
2285,588,2025-07-22,completed
2286,436,2025-07-04,returned
2287,579,2025-07-26,completed
2288,37,2025-07-14,completed
2289,46,2025-07-17,returned
2290,513,2025-07-17,completed
2291,414,2025-07-16,returned
2292,11,2025-07-05,completed
2293,190,2025-07-27,completed
2294,155,2025-07-23,completed
2295,307,2025-07-14,completed
2296,533,2025-07-05,completed
2297,128,2025-07-11,completed
2298,429,2025-07-25,completed
2299,359,2025-07-12,completed
2300,467,2025-07-06,completed
2301,580,2025-07-24,completed
2302,195,2025-07-17,completed
2303,377,2025-07-22,completed
2304,491,2025-07-21,completed
2305,280,2025-07-21,completed
2306,441,2025-07-10,completed
2307,102,2025-07-23,returned
2308,433,2025-07-22,completed
2309,261,2025-07-23,completed
2310,329,2025-07-05,completed
2311,371,2025-07-16,completed
2312,52,2025-07-11,completed
2313,419,2025-07-10,completed
2314,90,2025-07-15,completed
2315,2,2025-07-08,cancelled
2316,96,2025-07-19,returned
2317,249,2025-07-23,completed
2318,567,2025-07-03,completed
2319,53,2025-07-21,completed
2320,53,2025-07-10,completed
2321,79,2025-07-07,completed
2322,306,2025-07-11,completed
2323,120,2025-07-13,completed
2324,491,2025-07-06,completed
2325,545,2025-07-09,completed
2326,460,2025-07-23,completed
2327,364,2025-07-16,returned
2328,596,2025-07-15,completed
2329,207,2025-07-09,cancelled
2330,227,2025-07-28,completed
2331,279,2025-07-09,completed
2332,534,2025-07-19,completed
2333,170,2025-07-24,completed
2334,532,2025-07-18,completed
2335,249,2025-07-17,completed
2336,512,2025-07-20,returned
2337,580,2025-07-28,completed
2338,346,2025-07-11,cancelled
2339,447,2025-07-19,completed
2340,600,2025-07-10,completed
2341,578,2025-07-15,completed
2342,241,2025-07-07,completed
2343,348,2025-07-14,completed
2344,458,2025-07-03,returned
2345,420,2025-07-20,completed
2346,210,2025-07-20,completed
2347,549,2025-07-02,completed
2348,133,2025-07-03,returned
2349,554,2025-07-08,completed
2350,543,2025-07-04,completed
2351,254,2025-07-10,completed
2352,82,2025-07-02,completed
2353,150,2025-07-26,completed
2354,434,2025-07-13,returned
2355,340,2025-07-02,completed
2356,415,2025-07-11,completed
2357,201,2025-07-09,completed
2358,446,2025-07-19,cancelled
2359,470,2025-07-13,completed
2360,48,2025-07-16,completed
2361,190,2025-07-11,completed
2362,592,2025-07-03,completed
2363,492,2025-07-14,completed
2364,287,2025-07-09,completed
2365,329,2025-07-05,completed
2366,19,2025-07-14,completed
2367,34,2025-07-21,completed
2368,337,2025-07-20,completed
2369,2,2025-07-16,completed
2370,260,2025-07-08,completed
2371,53,2025-07-03,cancelled
2372,419,2025-07-06,returned
2373,230,2025-07-16,completed
2374,222,2025-07-06,completed
2375,540,2025-07-03,returned
2376,449,2025-07-13,completed
2377,312,2025-07-13,completed
2378,411,2025-07-02,completed
2379,205,2025-07-08,returned
2380,206,2025-07-24,completed
2381,492,2025-07-02,completed
2382,102,2025-07-05,cancelled
2383,495,2025-07-06,completed
2384,199,2025-07-15,completed
2385,416,2025-07-09,returned
2386,184,2025-07-26,completed
2387,533,2025-07-09,completed
2388,436,2025-07-05,completed
2389,275,2025-07-23,completed
2390,312,2025-07-08,completed
2391,434,2025-07-14,completed
2392,281,2025-07-26,completed
2393,168,2025-07-10,completed
2394,483,2025-08-26,completed
2395,329,2025-08-16,completed
2396,265,2025-08-12,completed
2397,564,2025-08-03,cancelled
2398,534,2025-08-17,returned
2399,113,2025-08-28,completed
2400,267,2025-08-17,completed
2401,237,2025-08-24,completed
2402,499,2025-08-08,completed
2403,158,2025-08-18,completed
2404,274,2025-08-27,completed
2405,321,2025-08-11,completed
2406,203,2025-08-01,completed
2407,155,2025-08-22,completed
2408,523,2025-08-26,completed
2409,305,2025-08-14,completed
2410,210,2025-08-20,completed
2411,256,2025-08-06,completed
2412,421,2025-08-01,completed
2413,230,2025-08-04,completed
2414,230,2025-08-13,completed
2415,419,2025-08-08,completed
2416,512,2025-08-24,cancelled
2417,463,2025-08-06,completed
2418,195,2025-08-23,completed
2419,139,2025-08-15,completed
2420,136,2025-08-19,completed
2421,51,2025-08-23,completed
2422,226,2025-08-06,completed
2423,577,2025-08-03,completed
2424,138,2025-08-03,completed
2425,306,2025-08-07,returned
2426,339,2025-08-10,completed
2427,414,2025-08-04,cancelled
2428,245,2025-08-11,completed
2429,249,2025-08-21,completed
2430,477,2025-08-17,completed
2431,106,2025-08-26,completed
2432,175,2025-08-03,completed
